Product,Qtd,UnitPrice,Total,
Caixa para bandas Morelli (Vermelha),1,234,234,
Fio dental,0,0,0,
Mola aberta - nitinol,1,28,28,
Mola fechada,1,6.5,6.5,
Botões para colagem (1 pacote),1,9.5,9.5,
Cimento de Ionômero de Vidro,1,57.5,57.5,
Resina Fotopolimerizável para colagem (Ortocem),1,59.8,59.8,
Ácido para condicionamento do esmalte,1,7.9,7.9,
Sugador descartável,1,8.3,8.3,
Roletes de algodão,1,2.3,2.3,
1 rolo de filme de PVC,0,0,0,
01 caixa de protetor para seringa tríplice,0,0,0,
Máscaras,1,12.99,12.99,
Gorros,1,5.99,5.99,
Luvas descartáveis,1,17,17,
Elástico de 1/8 (leve),1,6,6,
Elástico de 1/8 (médio),1,6,6,
Elástico de 1/8 (pesado),1,6,6,
Elástico de 3/16 (leve),1,7,7,
Elástico de 3/16 (médio),1,7,7,
Elástico de 3/16 (pesado),1,7,7,
Elástico de 5/16 (leve),1,10,10,
Elástico de 5/16 (médio),1,10,10,
Elástico de 5/16 (pesado),1,10,10,
Elástico de 1/4 (leve),1,8,8,
Elástico de 1/4 (médio),1,8,8,
Elástico de 1/4 (pesado),1,8,8,
Elástico de 1/2 (leve),1,6,6,
Elástico de 1/2 (médio),1,7,7,
Elástico de 1/2 (pesado),1,8,8,
Separador Elástico,1,8,8,
Tiras de lixas para amálgamas,0,9.9,0,
Casquete para AEB tipo interlandi (M),1,23,23,
Tala para AEB,1,8.5,8.5,
Casquete para AEB puxada alta (M),1,16,16,
Material de desinfecção de instrumental,0,0,0,
Cola superbonder,0,0,0,
Fio 0.019 x 0.019 Elgiloy azul (10),1,159,159,
Fio Nitinol 0.012 superior (10),1,13,13,
Fio Nitinol 0.012  inferior (10),1,13,13,
Fio Nitinol 0.014 superior (10),1,13,13,
Fio Nitinol 0.014  inferior (10),1,13,13,
Fio Nitinol 0.018 superior (10),1,13,13,
Fio Nitinol 0.018  inferior (10),1,13,13,
Fio Nitinol 0.020 superior (10),1,13,13,
Fio Nitinol 0.020  inferior (10),1,13,13,
Fio Nitinol 0.017 x 0.025 superior (10),1,22.5,22.5,
Fio Nitinol 0.017 x 0.025 inferior (10),1,22.5,22.5,
Fio Nitinol 0.014  superior (10) - com curva spee,1,29,29,
Fio Nitinol 0.014  inferior (10) - com curva spee,1,29,29,
Fio Nitinol 0.018 superior (10) - com curva spee,1,29,29,
Fio Nitinol 0.018  inferior (10)  - com curva spee,1,29,29,
Fio Nitinol 0.020 superior (10) - com curva spee,1,29,29,
Fio Nitinol 0.020  inferior (10) - com curva spee,1,29,29,
Fio de aço .014,0,12,0,
Fio de aço .016,0,11,0,
Fio de aço .018,0,11.5,0,
Retangulares de aço .016 x 022,1,12,12,
Retangulares de aço .017 x 025,1,12,12,
Retangulares de aço .018 x 025,1,12,12,
Retangulares de aço .019 x 025,1,12,12,
"Fio para amarrilho 0,30mm (1 rolo)",0,12,0,
Fio 08mm para barra palatina (Morelli),1,8,8,
Fio 17  x 25 braided (importado),2,41,82,
Fio 19 x 25 braided (importado),2,41,82,
Fio 17 x 25 TMA,1,39,39,
Fio 0.8mm TMA,1,61,61,
Pasta para soldagem de prata (fluxo),1,5.5,5.5,
Solda de prata,1,41,41,
"Fio de latão 0,7mm",1,3.31,3.31,
Miniflan (Blazer),1,114.9,114.9,
Gás para isqueiro,1,15.9,15.9,
"Papel Ultraphan 17,5 x 17,5 cm (100)",1,32,32,
Borracha macia para lápis,0,0,0,
"Lapiseira de 0,5 mm",0,0,0,
Transferidor 180 (Desetec),0,0,0,
Régua transparente,0,0,0,
"Papel sulfite 17,5 x 17,5 cm (Chamex) (100)",0,0,0,
Fita adesiva (durex),0,0,0,
